player_name,total_runs,matches_played,balls_faced,strike_rate,wickets,balls_bowled,runs_conceded,economy,value_score,runs_per_match,wickets_per_match,simulated_cost_runs,runs_per_crore
Player_136,612,24,455,134.51,20,582,811,8.36,46.33,25.5,0.83,6.1,100.3
Player_137,671,31,528,127.08,15,398,626,9.44,33.74,21.65,0.48,6.7,100.1
Player_138,604,26,483,125.05,8,374,533,8.55,30.92,23.23,0.31,6.0,100.7
Player_139,451,17,311,145.02,12,420,538,7.69,44.18,26.53,0.71,4.5,100.2
Player_14,466,20,340,137.06,14,378,550,8.73,40.8,23.3,0.7,4.7,99.1
Player_140,764,25,541,141.22,24,414,596,8.64,54.56,30.56,0.96,7.6,100.5
Player_141,958,37,695,137.84,18,458,593,7.77,38.05,25.89,0.49,9.6,99.8
Player_142,656,25,477,137.53,19,476,724,9.13,45.24,26.24,0.76,6.6,99.4
Player_143,623,21,397,156.93,13,530,651,7.37,45.14,29.67,0.62,6.2,100.5
Player_144,716,20,503,142.35,11,319,468,8.8,49.55,35.8,0.55,7.2,99.4
Player_145,780,25,563,138.54,24,509,673,7.93,55.2,31.2,0.96,7.8,100.0
Player_146,578,27,444,130.18,9,364,544,8.97,29.74,21.41,0.33,5.8,99.7
Player_147,285,20,229,124.45,31,567,782,8.28,53.0,14.25,1.55,2.8,101.8
Player_148,667,23,495,134.75,17,398,508,7.66,47.48,29.0,0.74,6.7,99.6
Player_149,378,21,291,129.9,9,324,474,8.78,28.71,18.0,0.43,3.8,99.5
Player_15,809,35,579,139.72,21,664,845,7.64,38.11,23.11,0.6,8.1,99.9
Player_150,755,29,572,131.99,11,347,486,8.4,35.52,26.03,0.38,7.6,99.3
Player_151,453,21,364,124.45,19,397,553,8.36,44.19,21.57,0.9,4.5,100.7
Player_152,690,32,513,134.5,10,333,464,8.36,29.38,21.56,0.31,6.9,100.0
Player_153,533,27,402,132.59,22,487,685,8.44,40.11,19.74,0.81,5.3,100.6
Player_154,680,23,442,153.85,12,369,517,8.41,42.61,29.57,0.52,6.8,100.0
Player_155,729,26,554,131.59,13,444,562,7.59,40.54,28.04,0.5,7.3,99.9
Player_156,888,36,587,151.28,19,430,521,7.27,37.86,24.67,0.53,8.9,99.8
Player_157,543,23,401,135.41,12,313,449,8.61,36.65,23.61,0.52,5.4,100.6
Player_158,669,27,493,135.7,11,350,497,8.52,34.96,24.78,0.41,6.7,99.9
Player_159,822,28,584,140.75,20,450,684,9.12,47.21,29.36,0.71,8.2,100.2
Player_16,720,24,505,142.57,14,363,500,8.26,44.58,30.0,0.58,7.2,100.0
Player_160,626,25,503,124.45,18,428,720,10.09,43.04,25.04,0.72,6.3,99.4
Player_161,471,18,356,132.3,21,503,677,8.08,55.33,26.17,1.17,4.7,100.2
Player_162,627,21,483,129.81,13,539,738,8.22,45.33,29.86,0.62,6.3,99.5
Player_163,589,26,394,149.49,12,419,627,8.98,34.19,22.65,0.46,5.9,99.8
Player_164,688,32,467,147.32,20,572,808,8.48,37.12,21.5,0.62,6.9,99.7
Player_165,898,32,633,141.86,13,368,501,8.17,38.22,28.06,0.41,9.0,99.8
Player_166,423,17,341,124.05,10,236,339,8.62,39.59,24.88,0.59,4.2,100.7
Player_167,515,21,386,133.42,22,478,701,8.8,50.71,24.52,1.05,5.2,99.0
Player_168,327,16,248,131.85,13,385,492,7.67,40.75,20.44,0.81,3.3,99.1
Player_169,548,20,384,142.71,14,319,457,8.6,44.9,27.4,0.7,5.5,99.6
Player_17,456,21,370,123.24,19,442,651,8.84,44.33,21.71,0.9,4.6,99.1
Player_170,567,29,449,126.28,17,387,560,8.68,34.21,19.55,0.59,5.7,99.5
Player_171,441,21,312,141.35,21,572,824,8.64,46.0,21.0,1.0,4.4,100.2
Player_172,533,24,394,135.28,17,388,555,8.58,39.92,22.21,0.71,5.3,100.6
Player_173,308,23,256,120.31,14,335,457,8.19,28.61,13.39,0.61,3.1,99.4
Player_174,443,27,339,130.68,16,410,555,8.12,31.22,16.41,0.59,4.4,100.7
Player_175,567,24,426,133.1,8,354,528,8.95,31.96,23.62,0.33,5.7,99.5
Player_176,726,24,526,138.02,17,513,706,8.26,47.96,30.25,0.71,7.3,99.5
Player_177,524,25,400,131.0,19,433,604,8.37,39.96,20.96,0.76,5.2,100.8
Player_178,330,17,267,123.6,14,406,620,9.16,40.0,19.41,0.82,3.3,100.0
Player_179,554,26,431,128.54,14,274,380,8.32,34.77,21.31,0.54,5.5,100.7
Player_18,674,32,531,126.93,16,475,587,7.41,33.56,21.06,0.5,6.7,100.6
Player_180,737,20,507,145.36,14,551,755,8.22,54.35,36.85,0.7,7.4,99.6
Player_181,282,16,250,112.8,4,291,467,9.63,23.88,17.62,0.25,2.8,100.7
Player_182,863,33,591,146.02,22,412,605,8.81,42.82,26.15,0.67,8.6,100.3
Player_183,771,28,575,134.09,22,547,787,8.63,47.18,27.54,0.79,7.7,100.1
Player_184,967,33,722,133.93,19,321,400,7.48,43.7,29.3,0.58,9.7,99.7
Player_185,584,26,443,131.83,6,292,418,8.59,28.23,22.46,0.23,5.8,100.7
Player_186,738,24,592,124.66,13,409,605,8.88,44.29,30.75,0.54,7.4,99.7
Player_187,567,25,416,136.3,17,412,572,8.33,39.68,22.68,0.68,5.7,99.5
Player_188,738,25,509,144.99,22,558,805,8.66,51.52,29.52,0.88,7.4,99.7
Player_189,673,26,498,135.14,7,343,520,9.1,32.62,25.88,0.27,6.7,100.4
Player_19,674,25,499,135.07,8,391,613,9.41,34.96,26.96,0.32,6.7,100.6
Player_190,623,39,490,127.14,16,541,732,8.12,26.23,15.97,0.41,6.2,100.5
Player_191,452,23,340,132.94,29,618,823,7.99,51.17,19.65,1.26,4.5,100.4
Player_192,460,16,345,133.33,16,515,702,8.18,53.75,28.75,1.0,4.6,100.0
Player_193,511,23,401,127.43,24,438,612,8.38,48.3,22.22,1.04,5.1,100.2
Player_194,659,32,441,149.43,11,316,418,7.94,29.19,20.59,0.34,6.6,99.8
Player_195,596,30,451,132.15,23,573,828,8.67,39.03,19.87,0.77,6.0,99.3
Player_196,488,26,391,124.81,16,373,460,7.4,34.15,18.77,0.62,4.9,99.6
Player_197,721,30,571,126.27,24,554,756,8.19,44.03,24.03,0.8,7.2,100.1
Player_198,839,33,628,133.6,19,523,652,7.48,39.82,25.42,0.58,8.4,99.9
Player_199,640,23,472,135.59,23,508,691,8.16,52.83,27.83,1.0,6.4,100.0
Player_2,632,28,485,130.31,29,466,668,8.6,48.46,22.57,1.04,6.3,100.3
Player_20,868,27,625,138.88,9,374,516,8.28,40.48,32.15,0.33,8.7,99.8
Player_200,449,24,358,125.42,17,451,680,9.05,36.42,18.71,0.71,4.5,99.8
Player_201,360,19,300,120.0,30,479,671,8.41,58.42,18.95,1.58,3.6,100.0
Player_202,682,31,524,130.15,21,371,556,8.99,38.94,22.0,0.68,6.8,100.3
Player_203,645,28,521,123.8,12,380,548,8.65,33.75,23.04,0.43,6.4,100.8
Player_204,662,28,493,134.28,21,387,519,8.05,42.39,23.64,0.75,6.6,100.3
Player_205,708,29,558,126.88,23,523,723,8.29,44.24,24.41,0.79,7.1,99.7
Player_206,664,24,483,137.47,27,557,780,8.4,55.79,27.67,1.12,6.6,100.6
Player_207,596,26,491,121.38,16,306,343,6.73,38.31,22.92,0.62,6.0,99.3
Player_208,419,22,286,146.5,9,286,418,8.77,29.27,19.05,0.41,4.2,99.8
Player_209,552,19,383,144.13,18,447,612,8.21,52.74,29.05,0.95,5.5,100.4
Player_21,763,29,533,143.15,14,391,483,7.41,38.38,26.31,0.48,7.6,100.4
Player_210,484,24,349,138.68,22,524,752,8.61,43.08,20.17,0.92,4.8,100.8
Player_211,659,26,517,127.47,27,625,986,9.47,51.31,25.35,1.04,6.6,99.8
Player_212,680,26,519,131.02,20,478,694,8.71,45.38,26.15,0.77,6.8,100.0
Player_213,546,23,390,140.0,19,461,673,8.76,44.39,23.74,0.83,5.5,99.3
Player_214,545,23,426,127.93,18,411,602,8.79,43.26,23.7,0.78,5.4,100.9
Player_215,675,22,517,130.56,14,324,432,8.0,46.59,30.68,0.64,6.8,99.3
Player_216,964,28,711,135.58,24,384,531,8.3,55.86,34.43,0.86,9.6,100.4
Player_217,488,22,369,132.25,15,474,654,8.28,39.23,22.18,0.68,4.9,99.6
Player_218,512,26,407,125.8,23,629,836,7.97,41.81,19.69,0.88,5.1,100.4
Player_219,612,23,473,129.39,23,479,695,8.71,51.61,26.61,1.0,6.1,100.3
Player_22,341,18,284,120.07,17,384,584,9.12,42.56,18.94,0.94,3.4,100.3
Player_220,727,27,540,134.63,17,255,293,6.89,42.67,26.93,0.63,7.3,99.6
Player_221,405,22,329,123.1,15,469,658,8.42,35.45,18.41,0.68,4.0,101.2
Player_222,453,23,348,130.17,9,351,482,8.24,29.48,19.7,0.39,4.5,100.7
Player_223,813,32,581,139.93,13,328,462,8.45,35.56,25.41,0.41,8.1,100.4
Player_224,505,21,355,142.25,16,363,495,8.18,43.1,24.05,0.76,5.0,101.0
Player_225,563,18,375,150.13,11,338,455,8.08,46.56,31.28,0.61,5.6,100.5
Player_226,533,30,386,138.08,15,453,635,8.41,30.27,17.77,0.5,5.3,100.6
Player_227,544,30,415,131.08,20,364,510,8.41,34.8,18.13,0.67,5.4,100.7
Player_228,671,28,498,134.74,19,460,616,8.03,40.93,23.96,0.68,6.7,100.1
Player_229,427,19,311,137.3,18,440,617,8.41,46.16,22.47,0.95,4.3,99.3
Player_23,438,19,366,119.67,22,397,543,8.21,52.0,23.05,1.16,4.4,99.5
Player_230,511,24,384,133.07,22,570,741,7.8,44.21,21.29,0.92,5.1,100.2
Player_231,597,24,478,124.9,18,580,850,8.79,43.62,24.88,0.75,6.0,99.5
Player_232,761,21,515,147.77,26,577,863,8.97,67.19,36.24,1.24,7.6,100.1
Player_233,798,35,630,126.67,13,403,485,7.22,32.09,22.8,0.37,8.0,99.8
Player_234,484,24,321,150.78,22,588,856,8.73,43.08,20.17,0.92,4.8,100.8
Player_235,470,22,350,134.29,15,351,491,8.39,38.41,21.36,0.68,4.7,100.0
Player_236,458,23,323,141.8,33,646,851,7.9,55.78,19.91,1.43,4.6,99.6
Player_237,613,31,448,136.83,10,376,494,7.88,27.84,19.77,0.32,6.1,100.5
Player_238,654,29,517,126.5,14,462,653,8.48,34.62,22.55,0.48,6.5,100.6
Player_239,401,22,305,131.48,20,479,640,8.02,40.95,18.23,0.91,4.0,100.2
Player_24,541,26,410,131.95,26,446,658,8.85,45.81,20.81,1.0,5.4,100.2
Player_240,574,24,475,120.84,23,446,625,8.41,47.88,23.92,0.96,5.7,100.7
Player_241,460,20,359,128.13,17,436,644,8.86,44.25,23.0,0.85,4.6,100.0
Player_242,500,20,352,142.05,14,278,405,8.74,42.5,25.0,0.7,5.0,100.0
Player_243,667,24,439,151.94,22,461,653,8.5,50.71,27.79,0.92,6.7,99.6
Player_244,317,18,233,136.05,19,466,663,8.54,44.0,17.61,1.06,3.2,99.1
Player_245,772,33,565,136.64,23,615,793,7.74,40.82,23.39,0.7,7.7,100.3
Player_246,536,24,404,132.67,22,520,744,8.58,45.25,22.33,0.92,5.4,99.3
Player_247,578,25,453,127.59,19,458,688,9.01,42.12,23.12,0.76,5.8,99.7
Player_248,647,30,471,137.37,16,483,693,8.61,34.9,21.57,0.53,6.5,99.5
Player_249,815,29,639,127.54,21,525,686,7.84,46.21,28.1,0.72,8.2,99.4
Player_25,535,24,409,130.81,20,444,614,8.3,43.12,22.29,0.83,5.4,99.1
Player_250,613,27,478,128.24,22,490,722,8.84,43.07,22.7,0.81,6.1,100.5
Player_251,336,18,278,120.86,23,547,763,8.37,50.61,18.67,1.28,3.4,98.8
Player_252,495,22,373,132.71,15,452,676,8.97,39.55,22.5,0.68,5.0,99.0
Player_253,695,28,536,129.66,18,520,724,8.35,40.89,24.82,0.64,7.0,99.3
Player_254,346,16,277,124.91,9,338,431,7.65,35.69,21.62,0.56,3.5,98.9
Player_255,433,21,346,125.14,22,447,614,8.24,46.81,20.62,1.05,4.3,100.7
Player_256,590,26,463,127.43,10,276,396,8.61,32.31,22.69,0.38,5.9,100.0
Player_257,829,28,574,144.43,11,388,578,8.94,39.43,29.61,0.39,8.3,99.9
Player_258,827,35,644,128.42,17,393,544,8.31,35.77,23.63,0.49,8.3,99.6
Player_259,503,25,382,131.68,15,435,594,8.19,35.12,20.12,0.6,5.0,100.6
Player_26,683,25,481,142.0,14,428,567,7.95,41.32,27.32,0.56,6.8,100.4
Player_260,734,35,561,130.84,15,395,529,8.04,31.69,20.97,0.43,7.3,100.5
Player_261,716,28,541,132.35,8,374,516,8.28,32.71,25.57,0.29,7.2,99.4
Player_262,525,22,386,136.01,26,554,807,8.74,53.41,23.86,1.18,5.2,101.0
Player_263,531,22,381,139.37,17,373,506,8.14,43.45,24.14,0.77,5.3,100.2
Player_264,483,19,346,139.6,17,450,582,7.76,47.79,25.42,0.89,4.8,100.6
Player_265,968,33,691,140.09,23,458,572,7.49,46.76,29.33,0.7,9.7,99.8
Player_266,665,26,498,133.53,11,420,584,8.34,36.15,25.58,0.42,6.6,100.8
Player_267,666,28,502,132.67,15,476,729,9.19,37.18,23.79,0.54,6.7,99.4
Player_268,665,28,564,117.91,16,366,518,8.49,38.04,23.75,0.57,6.6,100.8
Player_269,466,22,332,140.36,10,388,471,7.28,32.55,21.18,0.45,4.7,99.1
Player_27,542,21,441,122.9,18,438,629,8.62,47.24,25.81,0.86,5.4,100.4
Player_270,902,24,642,140.5,17,556,727,7.85,55.29,37.58,0.71,9.0,100.2
Player_271,521,27,408,127.7,20,447,616,8.27,37.81,19.3,0.74,5.2,100.2
Player_272,626,29,474,132.07,14,332,439,7.93,33.66,21.59,0.48,6.3,99.4
Player_273,609,30,452,134.73,16,496,695,8.41,33.63,20.3,0.53,6.1,99.8
Player_274,618,25,508,121.65,17,363,590,9.75,41.72,24.72,0.68,6.2,99.7
Player_275,905,31,653,138.59,29,601,807,8.06,52.58,29.19,0.94,9.0,100.6
Player_276,694,26,489,141.92,14,320,396,7.42,40.15,26.69,0.54,6.9,100.6
Player_277,843,26,606,139.11,18,453,696,9.22,49.73,32.42,0.69,8.4,100.4
Player_278,926,31,672,137.8,16,451,574,7.64,42.77,29.87,0.52,9.3,99.6
Player_279,660,30,506,130.43,24,553,817,8.86,42.0,22.0,0.8,6.6,100.0
Player_28,804,24,510,157.65,17,452,530,7.04,51.21,33.5,0.71,8.0,100.5
Player_280,694,29,526,131.94,15,384,579,9.05,36.86,23.93,0.52,6.9,100.6
Player_281,531,22,422,125.83,14,415,551,7.97,40.05,24.14,0.64,5.3,100.2
Player_282,601,25,460,130.65,18,388,536,8.29,42.04,24.04,0.72,6.0,100.2
Player_283,687,23,522,131.61,13,428,608,8.52,44.0,29.87,0.57,6.9,99.6
Player_284,667,26,445,149.89,15,491,696,8.51,40.08,25.65,0.58,6.7,99.6
Player_285,844,36,665,126.92,16,380,474,7.48,34.56,23.44,0.44,8.4,100.5
Player_286,480,24,373,128.69,21,472,704,8.95,41.88,20.0,0.88,4.8,100.0
Player_287,733,25,554,132.31,12,308,378,7.36,41.32,29.32,0.48,7.3,100.4
Player_288,467,22,327,142.81,18,531,795,8.98,41.68,21.23,0.82,4.7,99.4
Player_289,323,14,249,129.72,12,385,533,8.31,44.5,23.07,0.86,3.2,100.9
Player_29,371,22,331,112.08,19,494,648,7.87,38.45,16.86,0.86,3.7,100.3
Player_290,592,21,417,141.97,17,521,693,7.98,48.43,28.19,0.81,5.9,100.3
Player_291,823,31,571,144.13,22,529,797,9.04,44.29,26.55,0.71,8.2,100.4
Player_292,385,20,277,138.99,16,536,753,8.43,39.25,19.25,0.8,3.8,101.3
Player_293,359,22,268,133.96,27,567,739,7.82,47.0,16.32,1.23,3.6,99.7
Player_294,423,19,338,125.15,14,376,528,8.43,40.68,22.26,0.74,4.2,100.7
Player_295,348,20,265,131.32,16,452,645,8.56,37.4,17.4,0.8,3.5,99.4
Player_296,635,32,478,132.85,23,421,588,8.38,37.81,19.84,0.72,6.4,99.2
Player_297,295,19,241,122.41,19,337,432,7.69,40.53,15.53,1.0,3.0,98.3
Player_298,590,22,455,129.67,13,449,625,8.35,41.59,26.82,0.59,5.9,100.0
Player_299,884,26,642,137.69,22,513,655,7.66,55.15,34.0,0.85,8.8,100.5
Player_3,397,20,329,120.67,21,590,899,9.14,46.1,19.85,1.05,4.0,99.2
Player_30,748,31,547,136.75,20,548,826,9.04,40.26,24.13,0.65,7.5,99.7
Player_300,683,26,532,128.38,13,435,588,8.11,38.77,26.27,0.5,6.8,100.4
Player_301,681,28,534,127.53,19,517,695,8.07,41.29,24.32,0.68,6.8,100.1
Player_302,479,25,376,127.39,13,323,389,7.23,32.16,19.16,0.52,4.8,99.8
Player_303,1246,37,903,137.98,24,521,756,8.71,49.89,33.68,0.65,12.5,99.7
Player_304,495,24,330,150.0,18,392,589,9.02,39.38,20.62,0.75,5.0,99.0
Player_305,700,33,550,127.27,13,327,481,8.83,31.06,21.21,0.39,7.0,100.0
Player_306,689,28,504,136.71,20,618,851,8.26,42.46,24.61,0.71,6.9,99.9
Player_307,546,21,436,125.23,6,448,664,8.89,33.14,26.0,0.29,5.5,99.3
Player_308,613,26,417,147.0,26,417,590,8.49,48.58,23.58,1.0,6.1,100.5
Player_309,555,29,456,121.71,9,385,582,9.07,26.9,19.14,0.31,5.6,99.1
Player_31,573,26,407,140.79,21,433,634,8.79,42.23,22.04,0.81,5.7,100.5
Player_310,545,22,407,133.91,21,443,605,8.19,48.64,24.77,0.95,5.4,100.9
Player_311,462,23,386,119.69,14,567,792,8.38,35.3,20.09,0.61,4.6,100.4
Player_312,824,27,554,148.74,16,304,438,8.64,45.33,30.52,0.59,8.2,100.5
Player_313,652,27,457,142.67,26,455,657,8.66,48.22,24.15,0.96,6.5,100.3
Player_314,527,21,414,127.29,13,334,529,9.5,40.57,25.1,0.62,5.3,99.4
Player_315,362,24,340,106.47,33,637,922,8.68,49.46,15.08,1.38,3.6,100.6
Player_316,450,19,305,147.54,20,412,559,8.14,50.0,23.68,1.05,4.5,100.0
Player_317,502,22,383,131.07,11,327,457,8.39,35.32,22.82,0.5,5.0,100.4
Player_318,441,16,310,142.26,26,466,677,8.72,68.19,27.56,1.62,4.4,100.2
Player_319,737,29,575,128.17,20,447,666,8.94,42.66,25.41,0.69,7.4,99.6
Player_32,652,21,463,140.82,24,450,607,8.09,59.62,31.05,1.14,6.5,100.3
Player_320,544,20,399,136.34,13,349,438,7.53,43.45,27.2,0.65,5.4,100.7
Player_321,432,23,350,123.43,16,403,527,7.85,36.17,18.78,0.7,4.3,100.5
Player_322,491,22,337,145.7,14,311,435,8.39,38.23,22.32,0.64,4.9,100.2
Player_323,485,23,364,133.24,8,509,716,8.44,29.78,21.09,0.35,4.8,101.0
Player_324,623,28,449,138.75,13,446,591,7.95,33.86,22.25,0.46,6.2,100.5
Player_325,451,20,320,140.94,20,540,787,8.74,47.55,22.55,1.0,4.5,100.2
Player_326,675,27,510,132.35,16,296,395,8.01,39.81,25.0,0.59,6.8,99.3
Player_327,384,25,312,123.08,23,532,712,8.03,38.36,15.36,0.92,3.8,101.1
Player_328,728,27,594,122.56,13,279,404,8.69,39.0,26.96,0.48,7.3,99.7
Player_329,678,28,497,136.42,12,225,285,7.6,34.93,24.21,0.43,6.8,99.7
Player_33,587,26,466,125.97,9,236,340,8.64,31.23,22.58,0.35,5.9,99.5
Player_330,924,34,640,144.38,18,596,882,8.88,40.41,27.18,0.53,9.2,100.4
Player_331,671,23,488,137.5,24,525,722,8.25,55.26,29.17,1.04,6.7,100.1
Player_332,817,24,586,139.42,7,311,436,8.41,41.33,34.04,0.29,8.2,99.6
Player_333,529,26,396,133.59,11,341,510,8.97,30.92,20.35,0.42,5.3,99.8
Player_334,667,28,535,124.67,15,500,677,8.12,37.21,23.82,0.54,6.7,99.6
Player_335,841,28,599,140.4,17,384,503,7.86,45.21,30.04,0.61,8.4,100.1
Player_336,714,26,507,140.83,11,407,601,8.86,38.04,27.46,0.42,7.1,100.6
Player_337,448,20,347,129.11,13,324,465,8.61,38.65,22.4,0.65,4.5,99.6
Player_338,763,27,549,138.98,7,303,403,7.98,34.74,28.26,0.26,7.6,100.4
Player_339,921,34,648,142.13,21,542,825,9.13,42.53,27.09,0.62,9.2,100.1
Player_34,490,25,390,125.64,18,512,761,8.92,37.6,19.6,0.72,4.9,100.0
Player_340,469,21,309,151.78,16,270,411,9.13,41.38,22.33,0.76,4.7,99.8
Player_341,585,21,403,145.16,18,383,497,7.79,49.29,27.86,0.86,5.8,100.9
Player_342,454,20,333,136.34,17,418,537,7.71,43.95,22.7,0.85,4.5,100.9
Player_343,491,23,402,122.14,15,448,635,8.5,37.65,21.35,0.65,4.9,100.2
Player_344,408,18,353,115.58,13,330,433,7.87,40.72,22.67,0.72,4.1,99.5
Player_345,667,23,480,138.96,25,598,773,7.76,56.17,29.0,1.09,6.7,99.6
Player_346,670,28,531,126.18,16,380,543,8.57,38.21,23.93,0.57,6.7,100.0
Player_347,421,22,302,139.4,16,434,594,8.21,37.32,19.14,0.73,4.2,100.2
Player_348,628,23,477,131.66,22,388,539,8.34,51.22,27.3,0.96,6.3,99.7
Player_349,697,29,507,137.48,22,459,626,8.18,43.0,24.03,0.76,7.0,99.6
Player_35,525,27,424,123.82,16,450,672,8.96,34.26,19.44,0.59,5.2,101.0
Player_350,902,30,652,138.34,13,359,500,8.36,40.9,30.07,0.43,9.0,100.2
Player_351,520,24,392,132.65,16,404,555,8.24,38.33,21.67,0.67,5.2,100.0
Player_352,570,27,435,131.03,19,404,533,7.92,38.7,21.11,0.7,5.7,100.0
Player_353,669,34,467,143.25,20,642,869,8.12,34.38,19.68,0.59,6.7,99.9
Player_354,596,25,487,122.38,12,403,562,8.37,35.84,23.84,0.48,6.0,99.3
Player_355,926,35,659,140.52,29,469,595,7.61,47.17,26.46,0.83,9.3,99.6
Player_356,603,34,515,117.09,26,589,852,8.68,36.85,17.74,0.76,6.0,100.5
Player_357,503,24,377,133.42,12,330,489,8.89,33.46,20.96,0.5,5.0,100.6
Player_358,639,31,468,136.54,8,422,570,8.1,27.06,20.61,0.26,6.4,99.8
Player_359,514,24,397,129.47,16,490,642,7.86,38.08,21.42,0.67,5.1,100.8
Player_36,252,18,197,127.92,22,455,659,8.69,44.56,14.0,1.22,2.5,100.8
Player_360,638,24,457,139.61,12,516,786,9.14,39.08,26.58,0.5,6.4,99.7
Player_361,315,24,279,112.9,17,416,621,8.96,30.83,13.12,0.71,3.2,98.4
Player_362,415,16,345,120.29,29,596,816,8.21,71.25,25.94,1.81,4.2,98.8
Player_363,531,25,395,134.43,13,449,625,8.35,34.24,21.24,0.52,5.3,100.2
Player_364,742,29,561,132.26,18,307,372,7.27,41.1,25.59,0.62,7.4,100.3
Player_365,413,14,264,156.44,13,313,399,7.65,52.71,29.5,0.93,4.1,100.7
Player_366,494,26,361,136.84,17,348,503,8.67,35.35,19.0,0.65,4.9,100.8
Player_367,380,16,276,137.68,11,465,597,7.7,40.94,23.75,0.69,3.8,100.0
Player_368,744,30,535,139.07,23,577,874,9.09,43.97,24.8,0.77,7.4,100.5
Player_369,779,26,543,143.46,27,438,580,7.95,55.92,29.96,1.04,7.8,99.9
Player_37,464,21,324,143.21,10,397,608,9.19,34.0,22.1,0.48,4.6,100.9
Player_370,619,28,483,128.16,12,433,621,8.61,32.82,22.11,0.43,6.2,99.8
Player_371,600,24,446,134.53,16,552,671,7.29,41.67,25.0,0.67,6.0,100.0
Player_372,491,17,359,136.77,17,407,520,7.67,53.88,28.88,1.0,4.9,100.2
Player_373,523,23,406,128.82,22,488,675,8.3,46.65,22.74,0.96,5.2,100.6
Player_374,456,20,357,127.73,18,363,516,8.53,45.3,22.8,0.9,4.6,99.1
Player_375,626,25,409,153.06,23,444,612,8.27,48.04,25.04,0.92,6.3,99.4
